"Matriz de adyacencia ponderada: "
SparseArray[Automatic, {4, 4}, 0, {1, {{0, 3, 4, 5, 6}, {{2}, {3}, {4}, {1}, 
   {1}, {1}}}, {1, 1, 1, 1/3, 1/3, 1/3}}]
"Matriz de Google: "
{{0.037500000000000006, 0.8875, 0.8875, 0.8875}, 
 {0.3208333333333333, 0.037500000000000006, 0.037500000000000006, 
  0.037500000000000006}, {0.3208333333333333, 0.037500000000000006, 
  0.037500000000000006, 0.037500000000000006}, 
 {0.3208333333333333, 0.037500000000000006, 0.037500000000000006, 
  0.037500000000000006}}
"PageRank obtenido recorriendo la caminata cl\[AAcute]sica: "
{{0.4779767173903855}, {0.17400776086987088}, {0.17400776086987088}, 
{0.17400776086987088}}
"PageRank dado por la funci\[OAcute]n de Mathematica:"
{0.4797297297297298, 0.17342342342342343, 0.17342342342342343, 
0.17342342342342343}
"Operador de difusi\[OAcute]n cu\[AAcute]ntico"
{{0.8556250000000001, -0.2029210514584428, -0.2029210514584428, 
-0.2029210514584428, 0.17001493500572232, 0.08004149314574285, 
0.08004149314574285, 0.08004149314574285, 0.17001493500572232, 
0.08004149314574285, 0.08004149314574285, 0.08004149314574285, 
0.17001493500572232, 0.08004149314574285, 0.08004149314574285, 
0.08004149314574285}, {0.17001493500572232, -0.27770833333333345, 
0.49729166666666647, 0.49729166666666647, 0.13312500000000002, 
-0.3374982638844236, 0.027364724098737053, 0.027364724098737053, 
0.13312500000000002, -0.3374982638844236, 0.027364724098737053, 
0.027364724098737053, 0.13312500000000002, -0.3374982638844236, 
0.027364724098737053, 0.027364724098737053}, {0.17001493500572232, 
0.49729166666666647, -0.27770833333333345, 0.49729166666666647, 
0.13312500000000002, 0.027364724098737053, -0.3374982638844236, 
0.027364724098737053, 0.13312500000000002, 0.027364724098737053, 
-0.3374982638844236, 0.027364724098737053, 0.13312500000000002, 
0.027364724098737053, -0.3374982638844236, 0.027364724098737053}, 
{0.17001493500572232, 0.49729166666666647, 0.49729166666666647, 
-0.27770833333333345, 0.13312500000000002, 0.027364724098737053, 
0.027364724098737053, -0.3374982638844236, 0.13312500000000002, 
0.027364724098737053, 0.027364724098737053, -0.3374982638844236, 
0.13312500000000002, 0.027364724098737053, 0.027364724098737053, 
-0.3374982638844236}, {-0.2029210514584428, 0.048124999999999994, 
0.048124999999999994, 0.048124999999999994, -0.27770833333333345, 
-0.13074257069396597, -0.13074257069396597, -0.13074257069396597, 
0.49729166666666647, 0.23412041728919467, 0.23412041728919467, 
0.23412041728919467, 0.49729166666666647, 0.23412041728919467, 
0.23412041728919467, 0.23412041728919467}, {0.08004149314574285, 
-0.13074257069396597, 0.23412041728919467, 0.23412041728919467, 
-0.3374982638844236, 0.8556250000000001, -0.06937500000000002, 
-0.06937500000000002, 0.027364724098737053, -0.06937500000000002, 
0.0056250000000000015, 0.0056250000000000015, 0.027364724098737053, 
-0.06937500000000002, 0.0056250000000000015, 0.0056250000000000015}, 
{0.08004149314574285, 0.23412041728919467, -0.13074257069396597, 
0.23412041728919467, -0.3374982638844236, -0.06937500000000002, 
0.8556250000000001, -0.06937500000000002, 0.027364724098737053, 
0.0056250000000000015, -0.06937500000000002, 0.0056250000000000015, 
0.027364724098737053, 0.0056250000000000015, -0.06937500000000002, 
0.0056250000000000015}, {0.08004149314574285, 0.23412041728919467, 
0.23412041728919467, -0.13074257069396597, -0.3374982638844236, 
-0.06937500000000002, -0.06937500000000002, 0.8556250000000001, 
0.027364724098737053, 0.0056250000000000015, 0.0056250000000000015, 
-0.06937500000000002, 0.027364724098737053, 0.0056250000000000015, 
0.0056250000000000015, -0.06937500000000002}, {-0.2029210514584428, 
